INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901001' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'HCODE' , '병원번호' , '1' , 'PK_1'	 ,'병원번호' ,'VARCHAR'  , '20' , '병원번호' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117018' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'HTLG_GRNM' , '조직학적등급명' , '18' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '수술 후 외과병리를 통해 확인된 조직학적 등급 (Histologic grade) 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117019' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'LVIN_EX_YN_SPCD' , '림프혈관침윤존재여부구분코드' , '19' , ''	 ,'존재여부구분코드' ,'VARCHAR'  , '20' , '종양의 림프/혈관 침윤 여부 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117020' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'LVIN_EX_YN_SPNM' , '림프혈관침윤존재여부구분명' , '20' , ''	 ,'명VC50' ,'VARCHAR'  , '50' , '종양의 림프/혈관 침윤 여부 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117021' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'LPIN_EX_YN_SPCD' , '림프절주위침윤존재여부구분코드' , '21' , ''	 ,'존재여부구분코드' ,'VARCHAR'  , '20' , '림프절 주위 침윤 여부 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117022' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'LPIN_EX_YN_SPNM' , '림프절주위침윤존재여부구분명' , '22' , ''	 ,'명VC50' ,'VARCHAR'  , '50' , '림프절 주위 침윤 여부 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117023' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'NIIN_EX_YN_SPCD' , '유두침윤존재여부구분코드' , '23' , ''	 ,'존재여부구분코드' ,'VARCHAR'  , '20' , '유두 침윤 여부 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117024' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'NIIN_EX_YN_SPNM' , '유두침윤존재여부구분명' , '24' , ''	 ,'명VC50' ,'VARCHAR'  , '50' , '유두 침윤 여부 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117025' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'SGPT_MICF_EX_YN_SPCD' , '외과병리미세석회화존재여부구분코드' , '25' , ''	 ,'존재여부구분코드' ,'VARCHAR'  , '20' , '미세석회화 여부 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117026' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'SGPT_MICF_EX_YN_SPNM' , '외과병리미세석회화존재여부구분명' , '26' , ''	 ,'명VC50' ,'VARCHAR'  , '50' , '미세석회화 여부 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117027' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'INCN_NECR_EX_YN_SPCD' , '상피내암괴사존재여부구분코드' , '27' , ''	 ,'존재여부구분코드' ,'VARCHAR'  , '20' , '동반된 상피내암 괴사 여부 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117028' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'INCN_NECR_EX_YN_SPNM' , '상피내암괴사존재여부구분명' , '28' , ''	 ,'명VC50' ,'VARCHAR'  , '50' , '동반된 상피내암 괴사 여부 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117029' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'INCN_ASSO_EX_YN_SPCD' , '상피내암동반존재여부구분코드' , '29' , ''	 ,'존재여부구분코드' ,'VARCHAR'  , '20' , '상피내암 동반 여부 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117030' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'INCN_ASSO_EX_YN_SPNM' , '상피내암동반존재여부구분명' , '30' , ''	 ,'명VC50' ,'VARCHAR'  , '50' , '상피내암 동반 여부 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117031' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'INCN_CORE_GRCD' , '상피내암핵등급코드' , '31' , ''	 ,'상피내암핵등급코드' ,'VARCHAR'  , '20' , '동반된 상피내암의 핵등급 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117032' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'INCN_CORE_GRNM' , '상피내암핵등급명' , '32' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '동반된 상피내암의 핵등급 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117033' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'SRMG_SFMG_LNTH_VL' , '수술절제면안전경계길이값' , '33' , ''	 ,'값N10,3' ,'NUMERIC'  , '10,3' , '수술 후 외과병리를 통해 확인된 수술절제면의 암조직으로부터 여유길이 (단위: mm)' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117034' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'SRMG_DETL_CONT' , '수술절제면상세내용' , '34' , ''	 ,'내용VC4000' ,'VARCHAR'  , '4000' , '수술 절제면에 암조직 잔존여부 및 상세내용' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117035' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'SRMG_RLCT_CD' , '수술절제면잔존코드' , '35' , ''	 ,'수술절제면잔존코드' ,'VARCHAR'  , '20' , '수술 후 외과병리를 통해 확인된 수술절제면 암조직 잔존 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117036' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'SRMG_RLCT_NM' , '수술절제면잔존명' , '36' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '수술 후 외과병리를 통해 확인된 수술절제면 암조직 잔존 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117037' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'MTCR_SIZE_VL' , '전이암크기값' , '37' , ''	 ,'값N10,3' ,'NUMERIC'  , '10,3' , '림프절 전이된 암의 크기 (단위 : cm)' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117038' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'ASSO_LESN_CD' , '동반병변코드' , '38' , ''	 ,'동반병변코드' ,'VARCHAR'  , '20' , '수술 후 외과병리를 통해 확인된 동반된 병변 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117039' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'ASSO_LESN_NM' , '동반병변명' , '39' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '수술 후 외과병리를 통해 확인된 동반된 병변 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117040' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'RESI_TUMR_CD' , '잔여종양코드' , '40' , ''	 ,'잔여종양코드' ,'VARCHAR'  , '20' , 'Residual tumor 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117041' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'RESI_TUMR_NM' , '잔여종양명' , '41' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , 'Residual tumor 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117042' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'LN_TOTL_CNT' , '림프절총수' , '42' , ''	 ,'수N3' ,'NUMERIC'  , '3' , '절제된 림프절 개수' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117043' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'PSTV_LN_CNT' , '양성림프절수' , '43' , ''	 ,'수VC100' ,'VARCHAR'  , '100' , '침윤된 림프절 개수' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117044' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'SLND_TOTL_CNT' , '감시림프절총수' , '44' , ''	 ,'수N3' ,'NUMERIC'  , '3' , '절제된 감시림프절 개수' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117045' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'PSTV_SLND_CNT' , '양성감시림프절수' , '45' , ''	 ,'수N3' ,'NUMERIC'  , '3' , '침윤된 감시림프절 개수' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117046' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'NSND_TOTL_CNT' , '비감시림프절총수' , '46' , ''	 ,'수N3' ,'NUMERIC'  , '3' , '절제된 비감시림프절 개수' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117047' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'PSTV_NSND_CNT' , '양성비감시림프절수' , '47' , ''	 ,'수N3' ,'NUMERIC'  , '3' , '침윤된 비감시림프절 개수' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117048' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'AJCC_YR' , 'AJCC년도' , '48' , ''	 ,'년도VC4' ,'VARCHAR'  , '4' , 'AJCC 기준년도 ' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117049' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'AFOP_PATH_TNM_STAG_VL' , '수술후병리TNM병기값' , '49' , ''	 ,'값VC200' ,'VARCHAR'  , '200' , '병리 TNM 병기값' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '11170', '1117050' , '04'  , '18'  , 'BRCN_EXAM_SGPT'  , '유방암_검사_외과병리' , 'AFOP_PATH_T_STAG_VL' , '수술후병리T병기값' , '50' , ''	 ,'값VC200' ,'VARCHAR'  , '200' , '병리 T 병기값' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM BRCN_EXAM_SGPT	LIMIT 1;
